route_id,stop_sequence,stop_name,lat,lon
105,30,La Cienega / Jefferson,34.026131,-118.372246
105,31,La Cienega / Clemson,34.024361,-118.372345
105,32,Rodeo / La Cienega,34.021568,-118.372025
105,33,Rodeo / Clyde,34.021465,-118.368835
105,34,Rodeo / Hauser,34.02145,-118.366058
105,35,Rodeo / Burnside,34.021435,-118.36306
105,36,Rodeo / Cloverdale,34.021423,-118.360962
105,37,Rodeo / Rodeo,34.02142,-118.358078
105,38,Rodeo / La Brea,34.021416,-118.35585
105,39,Rodeo / Martin Luther King Jr,34.021412,-118.352547
105,40,Martin Luther King Jr / Nicolet,34.01944,-118.349297
105,41,Martin Luther King Jr / Coliseum,34.017456,-118.346184
105,42,Martin Luther King Jr / Hillcrest,34.016277,-118.344299
105,43,Santa Rosalia / Hillcrest,34.013515,-118.346329
105,44,Santa Rosalia / West,34.012722,-118.344864
105,45,Santa Rosalia / Buckingham,34.012058,-118.342445
105,46,Marlton / Santa Rosalia,34.010548,-118.339493
105,47,Marlton / Martin Luther King Jr,34.012196,-118.337845
105,48,Martin Luther King Jr / Crenshaw,34.010876,-118.33551
105,49,Crenshaw / Stocker,34.008171,-118.335243
105,50,Crenshaw / Homeland,34.005444,-118.333984
105,51,Vernon / Leimert,34.00354,-118.330902
105,52,Vernon / 11th,34.003544,-118.329025
105,53,Vernon / 8th,34.003548,-118.325905
105,54,Vernon / 6th,34.003559,-118.323723
105,55,Vernon / 4th,34.003563,-118.321533
105,56,Vernon / Arlington,34.003582,-118.318375
105,57,Vernon / Gramercy,34.00359,-118.31398
105,58,Vernon / Saint Andrews,34.003593,-118.311485
105,59,Vernon / Western,34.003593,-118.309143
105,60,Vernon / Harvard,34.003597,-118.3069
105,61,Vernon / Denker,34.003597,-118.304703
105,62,Vernon / Halldale,34.00359,-118.302498
105,63,Vernon / Normandie,34.003586,-118.299843
105,64,Vernon / Raymond,34.003578,-118.298172
105,65,Vernon / Budlong,34.003571,-118.296043
105,66,Vernon / Vermont,34.003578,-118.291214
105,67,Vernon / Hoover,34.003605,-118.286804
105,68,Vernon / Figueroa,34.003639,-118.282364
105,69,Vernon / Broadway,34.003677,-118.278572
105,70,Vernon / Main,34.003716,-118.274208
105,71,Vernon / San Pedro Pl,34.003719,-118.272789
105,72,Vernon / San Pedro,34.003738,-118.269806
105,73,Vernon / Avalon,34.003765,-118.265457
105,74,Vernon / McKinley,34.00378,-118.261017
105,75,Vernon / Central,34.003788,-118.256714
105,76,Vernon / Hooper,34.003773,-118.251785
105,77,Vernon / Ascot,34.003769,-118.249611
105,78,Vernon / Compton,34.003773,-118.247971
105,79,Vernon / Morgan,34.003796,-118.245514
105,80,Vernon / Long Beach,34.003792,-118.243576
105,81,Vernon / Alameda,34.003807,-118.238579
105,82,Vernon / Saint Charles,34.003822,-118.234581
105,83,Pacific / Santa Fe,34.003841,-118.229736
105,84,Vernon Yard,34.00462,-118.227379
108,1,Paramount / Slauson,33.972824,-118.113213
108,2,Paramount / Maxine,33.969414,-118.114052
108,3,Telegraph / Paramount,33.967354,-118.115852
108,4,Telegraph / Tweedy,33.969818,-118.118073
108,5,Slauson / Telegraph,33.975204,-118.124214
108,6,Slauson / Gage,33.976093,-118.127045
108,7,Slauson / Greenwood,33.977371,-118.129982
108,8,Slauson / Triangle,33.979843,-118.13559
108,9,Slauson / Garfield,33.982552,-118.141777
108,10,Slauson / Malt,33.983734,-118.145584
108,11,Slauson / Boxford,33.984856,-118.151352
108,12,Slauson / Zambrano,33.985176,-118.15432
108,13,Slauson / Eastern,33.986027,-118.162506
108,14,5424 Slauson,33.986622,-118.168114
108,15,Slauson / Alamo,33.986156,-118.174492
108,16,Slauson / Woodlawn,33.986397,-118.176819
108,17,Slauson / Heliotrope,33.986603,-118.178741
108,18,Slauson / Mayflower,33.986866,-118.181389
108,19,Slauson / King,33.987091,-118.183693
108,20,Slauson / Atlantic,33.987309,-118.185875
108,21,Slauson / Pine,33.987534,-118.18808
108,22,Slauson / Fishburn,33.987709,-118.189781
108,23,Slauson / Gifford,33.987934,-118.192017
108,24,Slauson / Corona,33.988155,-118.194168
108,25,Slauson / Carmelita,33.988377,-118.196335
108,26,Slauson / Loma Vista,33.988605,-118.198486
108,27,Slauson / Everett,33.988808,-118.200661
108,28,Slauson / Maywood,33.989071,-118.203178
108,29,Slauson / Downey,33.989216,-118.204323
108,30,Slauson / Alcoa,33.989311,-118.208221
108,31,Slauson / Boyle,33.989323,-118.212578
108,32,Slauson / Bickett,33.989319,-118.215874
108,33,Slauson / Soto,33.989342,-118.21965
108,34,Slauson / Seville,33.98933,-118.222954
108,35,Slauson / Pacific,33.989346,-118.225533
108,36,Slauson / Santa Fe,33.989353,-118.230042
108,37,Slauson / 2nd,33.989346,-118.234352
108,38,Slauson / Alameda,33.989326,-118.237297
108,39,Slauson / Holmes,33.989357,-118.240982
108,40,Slauson / Compton,33.989464,-118.248062
108,41,Slauson / Hooper,33.98946,-118.251869
108,42,Slauson / Central,33.989452,-118.25621
108,43,Slauson / McKinley,33.989426,-118.260628
108,44,Slauson / Avalon,33.989391,-118.264946
108,45,Slauson / Towne,33.989368,-118.267189
108,46,Slauson / San Pedro,33.989372,-118.269829
108,47,Slauson / Main,33.989342,-118.273689
108,48,Slauson / Broadway,33.989326,-118.278053
108,49,Slauson / Figueroa,33.989307,-118.282433
108,50,Slauson / Hoover,33.989288,-118.286858
108,51,Slauson / Vermont,33.989281,-118.291229
108,52,Slauson / Budlong,33.989265,-118.295631
108,53,Slauson / Normandie,33.989273,-118.299957
108,54,Slauson / Denker,33.989273,-118.304283
108,55,Slauson / Western,33.989277,-118.308701
108,56,Slauson / Ruthelen,33.989269,-118.312401
108,57,Slauson / Wilton,33.989258,-118.314682
108,58,Slauson / Van Ness,33.989246,-118.316925
108,59,Slauson / 2nd,33.989235,-118.319611
108,60,Slauson / 4th,33.98922,-118.321274
108,61,Slauson / 6th,33.989208,-118.323334
108,62,Slauson / 8th,33.989189,-118.326263
108,63,Slauson / Crenshaw,33.989151,-118.331146
108,64,Slauson / West,33.989124,-118.335037
108,65,Slauson / Rimpau,33.989098,-118.339676
108,66,Slauson / Alviso,33.989075,-118.343727
108,67,Slauson / Alsace,33.989044,-118.348045
108,68,Slauson / Angeles Vista,33.989017,-118.352119
108,69,Slauson / Overhill,33.989033,-118.354416
108,70,Slauson / La Brea,33.988701,-118.358315
108,71,Slauson / Fairfax,33.987759,-118.36248
108,72,Slauson / La Tijera,33.987724,-118.365028
108,73,Slauson / Goldleaf,33.987774,-118.366982
108,74,Slauson / La Cienega,33.987896,-118.370262
108,75,Slauson / Corning,33.988064,-118.372978
108,76,Slauson / Shenandoah,33.988979,-118.377815
108,77,Buckingham / Slauson,33.988655,-118.380669
108,78,Buckingham / Hannum,33.987263,-118.382523
108,79,Buckingham / Sumner,33.984474,-118.384094
108,80,Green Valley / Buckingham,33.982327,-118.38649
108,81,Green Valley / Bristol,33.983734,-118.39119
108,82,Green Valley / Sepulveda,33.983997,-118.393951
108,83,Culver City Transit Center,33.987961,-118.394653
108,84,Slauson / Sepulveda,33.988785,-118.395683
108,85,Jefferson / Slauson,33.988586,-118.398079
108,86,Jefferson / Mesmer,33.986313,-118.401588
108,87,Jefferson / Margaret,33.98505,-118.403542
108,88,Jefferson / Inglewood,33.984039,-118.405083
108,89,Jefferson / Centinela,33.981487,-118.40905
108,90,Centinela / Lucille,33.983295,-118.411247
108,91,Centinela / Marina Fwy,33.985359,-118.413651
108,92,Centinela / Braddock,33.989594,-118.418869
108,93,Centinela / Culver,33.990971,-118.420601
108,94,Short / Centinela,33.99284,-118.423714
108,95,Short / Kenyon,33.990742,-118.427963
108,96,Mindanao / Alla,33.98798,-118.433624
108,97,Mindanao / Glencoe,33.985298,-118.437492
108,98,Mindanao / Marina,33.98251,-118.438217
108,99,Mindanao / Lincoln,33.980728,-118.438995
108,100,Mindanao / Admiralty,33.980011,-118.439934
108,101,Admiralty / Bali,33.982044,-118.441498
108,102,California Yacht Club,33.98394,-118.445923
108,103,Admiralty / Marina City,33.985352,-118.452316
108,104,Admiralty / Palawan,33.983192,-118.457947
108,105,Via Marina / Admiralty,33.981129,-118.459938
108,106,Via Marina / Panay,33.978779,-118.459221
108,107,Via Marina / Marquesas,33.97657,-118.459221
108,108,Via Marina / Tahiti,33.973877,-118.457687
108,109,Via Marina / Bora Bora,33.970951,-118.455475
108,110,Via Marina / Captains Row,33.968956,-118.454109
108,111,Via Marina / Old Harbor,33.96772,-118.453278
108,112,Via Marina / Pacific,33.966183,-118.455269
108,113,Pacific / Topsail,33.968895,-118.457161
108,114,Pacific / Outrigger,33.9716,-118.459122
108,115,Pacific / Lighthouse,33.973213,-118.460426
108,116,Pacific / Hurricane,33.975731,-118.462372
108,117,Pacific / Fleet,33.97644,-118.462929
108,118,Pacific / Driftwood,33.977909,-118.464073
108,119,Washington / Pacific,33.979809,-118.465271
108,120,Washington / Via Dolce,33.98085,-118.463577
108,121,Washington / Via Marina,33.982399,-118.461166
108,122,Washington / Palawan,33.983898,-118.458755
110,1,Granger / Florence,33.965103,-118.150658
110,2,Garfield / Florence,33.965569,-118.151306
110,3,Florence / Perry,33.966003,-118.148354
110,4,Scout / Florence,33.96508,-118.139618
110,5,Scout / Suva,33.965946,-118.138039
110,6,Foster Bridge / Scout,33.96796,-118.137428
110,7,Foster Bridge / Emil,33.970047,-118.141457
110,8,Gage / Emil,33.973248,-118.140953
110,9,Gage / Perry,33.973663,-118.144592
110,10,Gage / Garfield,33.973911,-118.146614
110,11,Gage / Darwell,33.974262,-118.150017
110,12,Gage / Jaboneria,33.974571,-118.152946
110,13,Gage / Colmar,33.974949,-118.157265
110,14,Gage / El Selinda,33.975216,-118.159897
110,15,Gage / Eastern,33.97567,-118.163979
110,16,Gage / Walker,33.976711,-118.173637
110,17,Gage / Wilcox,33.977074,-118.176956
110,18,Gage / Heliotrope,33.977463,-118.180527
110,19,Gage / Prospect,33.977764,-118.183464
110,20,Gage / Atlantic,33.97818,-118.187256
110,21,Gage / Otis,33.978771,-118.192764
110,22,Gage / Bear,33.979282,-118.197578
110,23,Gage / California,33.979706,-118.201645
110,24,Gage / Salt Lake,33.979977,-118.20414
110,25,Gage / Hollenbeck,33.980301,-118.207146
110,26,Gage / Hood,33.980537,-118.209305
110,27,Gage / State,33.980858,-118.212326
110,28,Gage / Marconi,33.981243,-118.215935
110,29,Gage / Miles,33.981709,-118.218941
110,30,Gage / Seville,33.98177,-118.222404
110,31,Gage / Pacific,33.981773,-118.224968
110,32,Gage / Malabar,33.981773,-118.22757
110,33,Gage / Santa Fe,33.981773,-118.230591
110,34,Gage / Albany,33.981781,-118.232864
110,35,Gage / Alameda,33.981903,-118.236549
110,36,Gage / Wilmington,33.982113,-118.238777
110,37,Holmes / Gage,33.98175,-118.241264
110,38,Holmes / 66th,33.979343,-118.241257
110,39,Holmes / 68th,33.978142,-118.241249
110,40,Holmes / Florence,33.974899,-118.241249
110,41,Florence Station,33.974873,-118.242607
110,42,Florence / Miramonte,33.97488,-118.245064
110,43,Florence / Compton,33.974876,-118.247429
110,44,Compton / 70th,33.976231,-118.247513
110,45,Compton / 68th,33.978287,-118.247528
110,46,Compton / 66th,33.979885,-118.247536
110,47,Gage / Compton,33.982189,-118.248085
110,48,Gage / Hooper,33.982204,-118.251846
110,49,Gage / Central,33.982094,-118.256767
110,50,Gage / McKinley,33.982052,-118.261215
110,51,Gage / Avalon,33.982208,-118.265465
110,52,Gage / San Pedro,33.982544,-118.269875
110,53,Gage / Main,33.982533,-118.273689
110,54,Gage / Broadway,33.98251,-118.277992
110,55,Gage / Figueroa,33.982479,-118.28244
110,56,Gage / Hoover,33.982185,-118.287376
110,57,Gage / Vermont,33.98225,-118.291237
110,58,Gage / Budlong,33.982445,-118.296173
110,59,Gage / Normandie,33.982422,-118.300041
110,60,Gage / Denker,33.98246,-118.304405
110,61,Gage / Western,33.982037,-118.308762
110,62,62nd / Western,33.983463,-118.309265
110,63,62nd / Saint Andrews,33.983456,-118.31179
110,64,62nd / Gramercy,33.983448,-118.313751
110,65,62nd / Cimarron,33.98344,-118.316147
110,66,62nd / Van Ness,33.983433,-118.317497
110,67,Southwest / 3rd,33.98193,-118.320961
110,68,Southwest / 8th,33.979416,-118.326309
110,69,8th / Hyde Park,33.980328,-118.32637
110,70,Hyde Park / Crenshaw,33.980728,-118.330627
110,71,Hyde Park / West,33.980698,-118.335007
110,72,Hyde Park / Long,33.980244,-118.338234
110,73,Hyde Park / Gay,33.979183,-118.340698
110,74,Hyde Park / Park,33.977467,-118.344673
110,75,Hyde Park / Marlborough,33.9767,-118.346466
110,76,Hyde Park / Hyde Park,33.97604,-118.348373
110,77,Hyde Park / Field,33.976006,-118.352402
110,78,Centinela / Edgewood,33.976128,-118.354889
110,79,Centinela / La Brea,33.97641,-118.35791
110,80,Centinela / Inglewood,33.976723,-118.361618
110,81,Centinela / Acacia,33.976917,-118.363892
110,82,Centinela / Beach,33.977146,-118.366661
110,83,Centinela / La Tijera,33.977444,-118.372131
110,84,Centinela / Alvern,33.977196,-118.376663
110,85,Centinela / Sherbourne,33.976589,-118.381973
110,86,Centinela / Green Valley,33.977207,-118.386353
110,87,Bristol / Centinela,33.98016,-118.392212
110,88,Green Valley / Bristol,33.983734,-118.39119
110,89,Green Valley / Sepulveda,33.983997,-118.393951
110,90,Culver City Transit Center,33.987961,-118.394653
110,91,Slauson / Sepulveda,33.988785,-118.395683
110,92,Jefferson / Slauson,33.988586,-118.398079
110,93,Jefferson / Mesmer,33.986313,-118.401588
110,94,Jefferson / Margaret,33.98505,-118.403542
110,95,Jefferson / Inglewood,33.984039,-118.405083
110,96,Jefferson / Centinela,33.981277,-118.4095
110,97,Jefferson / Westlawn,33.97942,-118.41375
110,98,Jefferson / McConnell,33.977051,-118.41922
110,99,Jefferson / Beethoven,33.97612,-118.421371
110,100,Jefferson / Alla,33.974869,-118.424225
110,101,E.A. Way / Jefferson,33.973515,-118.42849
111,1,Norwalk Station,33.913143,-118.104019
111,2,Studebaker / Borson,33.914879,-118.099091
111,3,Studebaker / Imperial,33.917374,-118.099075
111,4,Studebaker / Firestone,33.922356,-118.099083
111,5,Studebaker / Kenney,33.927876,-118.099098
111,6,Studebaker / Cecilia,33.931862,-118.099106
111,7,Studebaker / I-5 I-605 Off-Ramp,33.935127,-118.097946
111,8,Florence / Mattock,33.941311,-118.104652
111,9,Florence / Downey & Sanford Bridge,33.942856,-118.107704
111,10,Florence / Woodruff,33.944386,-118.110733
111,11,Florence / Haledon,33.945713,-118.113342
111,12,Florence / Lakewood,33.947521,-118.116898
111,13,Florence / Birchdale,33.948772,-118.119385
111,14,Florence / Brookshire,33.94989,-118.121597
111,15,Florence / Downey,33.951672,-118.125923
111,16,Florence / Orizaba,33.952526,-118.127617
111,17,Florence / Paramount,33.953579,-118.129723
111,18,Florence / Rives,33.955685,-118.133942
111,19,Florence / Wiley Burke,33.957249,-118.137169
111,20,Florence / Tecum,33.959072,-118.140694
111,21,Florence / Scout,33.961586,-118.145332
111,22,Florence / Emil,33.96286,-118.147461
111,23,Florence / Garfield,33.965683,-118.15184
111,24,Florence / Jaboneria,33.967255,-118.157799
111,25,Florence / El Selinda,33.967529,-118.160423
111,26,Florence / Eastern,33.967926,-118.164375
111,27,Florence / Walker,33.968941,-118.174118
111,28,Florence / Wilcox,33.969318,-118.177643
111,29,Florence / Vinevale,33.969795,-118.182236
111,30,Florence / Atlantic,33.970539,-118.189026
111,31,Florence / Otis,33.971088,-118.19413
111,32,Florence / Bear,33.971569,-118.198753
111,33,Florence / California,33.971909,-118.20192
111,34,Florence / Salt Lake,33.972057,-118.20327
111,35,Florence / Bissell,33.97229,-118.205505
111,36,Florence / State,33.972698,-118.209778
111,37,Florence / Mission,33.972984,-118.212166
111,38,Florence / Mountain View,33.973526,-118.2173
111,39,Florence / Stafford,33.973938,-118.221321
111,40,Florence / Seville,33.974194,-118.223465
111,41,Florence / Pacific,33.974442,-118.226204
111,42,Florence / Malabar,33.974583,-118.227531
111,43,Florence / Santa Fe,33.974869,-118.230743
111,44,Florence / Alameda,33.974861,-118.234108
111,45,Florence / Wilson,33.974857,-118.237488
111,46,Florence / Holmes,33.974861,-118.240898
111,47,Florence Station,33.974873,-118.242607
111,48,Florence / Miramonte,33.97488,-118.245064
111,49,Florence / Compton,33.974876,-118.247429
111,50,Florence / Hooper,33.974888,-118.251816
111,51,Florence / Central,33.974934,-118.256973
111,52,Florence / McKinley,33.974892,-118.260521
111,53,Florence / Avalon,33.974834,-118.264816
111,54,Florence / San Pedro,33.974812,-118.269363
111,55,Florence / Main,33.974792,-118.273666
111,56,Florence / Broadway,33.974815,-118.278069
111,57,Florence / Grand,33.974773,-118.28019
111,58,Florence / Figueroa,33.974766,-118.282356
111,59,Florence / Hoover,33.974743,-118.28685
111,60,Florence / Vermont,33.974758,-118.292168
111,61,Florence / Budlong,33.974773,-118.295578
111,62,Florence / Normandie,33.974682,-118.300011
111,63,Florence / Denker,33.974709,-118.304337
111,64,Florence / Western,33.974701,-118.308701
111,65,Florence / Gramercy,33.974667,-118.313126
111,66,Florence / Van Ness,33.974716,-118.317474
111,67,Florence / 4th,33.974655,-118.321457
111,68,Florence / 8th,33.974648,-118.32634
111,69,Florence / Crenshaw,33.974659,-118.331276
111,70,Florence / West,33.974571,-118.335045
111,71,Florence / Redondo,33.973831,-118.33905
111,72,Florence / Prairie,33.971428,-118.343964
111,73,Florence / Centinela,33.969688,-118.347672
111,74,Florence / Hillcrest,33.969128,-118.348907
111,75,Florence / Market,33.966324,-118.352051
111,76,La Brea / Queen,33.963085,-118.353523
111,77,Inglewood Transit Center,33.959843,-118.352684
111,78,La Brea / Market,33.956966,-118.352386
111,79,La Brea / Tamarack,33.954948,-118.352547
111,80,La Brea / Arbor Vitae,33.952854,-118.352791
111,81,Arbor Vitae / Grevillea,33.952808,-118.355286
111,82,Arbor Vitae / Eucalyptus,33.952766,-118.359169
111,83,Arbor Vitae / Inglewood,33.952797,-118.361443
111,84,Arbor Vitae / Oak,33.952732,-118.365822
111,85,Arbor Vitae / La Cienega,33.95274,-118.370201
111,86,Arbor Vitae / Hindry,33.952728,-118.37323
111,87,Arbor Vitae / Aviation,33.952763,-118.37674
111,88,Arbor Vitae / Bellanca,33.952751,-118.380829
111,89,Airport / Arbor Vitae,33.952293,-118.386017
111,90,Airport / 96th,33.949581,-118.386078
111,91,LAX City Bus Center,33.949165,-118.391869
115,1,Norwalk Station,33.913143,-118.104019
115,2,Studebaker / Borson,33.914879,-118.099091
115,3,Studebaker / Imperial,33.917374,-118.099075
115,4,Firestone / Studebaker,33.922413,-118.099564
115,5,Firestone / Target,33.925793,-118.105583
115,6,Firestone / Newville,33.929668,-118.11187
115,7,Firestone / Pangborn,33.930565,-118.113609
115,8,Firestone / Woodruff,33.932751,-118.117989
115,9,Firestone / Stonewood Center,33.934093,-118.120697
115,10,Firestone / Lakewood,33.935833,-118.124161
115,11,Firestone / Patton,33.93737,-118.127419
115,12,Firestone / Brookshire,33.938507,-118.129799
115,13,Firestone / Downey,33.940361,-118.133347
115,14,Firestone / Paramount,33.942715,-118.137665
115,15,Firestone / Rives,33.945164,-118.14225
115,16,Firestone / Wiley Burke,33.946648,-118.144981
115,17,Firestone / Old River School,33.947437,-118.148582
115,18,Firestone / Ryerson,33.947884,-118.154739
115,19,Firestone / Garfield,33.94931,-118.165443
115,20,Firestone / Rayo,33.950703,-118.176086
115,21,Firestone / Atlantic,33.952175,-118.184395
115,22,Firestone / Annetta,33.952488,-118.187584
115,23,Firestone / Dorothy,33.952702,-118.189766
115,24,Firestone / Alexander,33.953018,-118.192863
115,25,Firestone / Otis,33.953403,-118.19677
115,26,Firestone / San Juan,33.95385,-118.20121
115,27,Firestone / California,33.954372,-118.206375
115,28,Firestone / Elizabeth,33.954617,-118.208809
115,29,Firestone / State,33.954948,-118.211899
